Input_1,Input_2,Input_3
0.32854367251134103,0.08271942251750031,0.7468494325565574
0.4074626430256522,0.5107524051186776,0.863838194866703
0.7712886842470689,0.15810998725894554,0.6916791608598442
0.12035875269425522,0.14836477175542906,0.6530345175222367
0.12815841352305002,0.625152554903551,0.4691375201950523
0.1786375146168399,0.9657239526901031,0.71246423880369
0.9601586200414592,0.45407287725861356,0.09058066600665748
0.6658868153551029,0.23429846958763445,0.7087169084848891
0.16405412888553078,0.08553576059149498,0.8056074560214771
0.5348384183068234,0.22516567580280988,0.9011082557090201
0.08267190287510484,0.22633722632721087,0.14503579373654168
0.6161675781128682,0.3292658636357666,0.4626072424676192
0.09414845490758594,0.10150507181071944,0.34242717868986694
0.6218211902550272,0.4424543078293676,0.7430949971169563
0.04438888514995887,0.8925885148809638,0.3127217770796847
0.05125293929305241,0.244929858890913,0.7335809948867202
0.08096177201788202,0.42314539434278303,0.8066678731485856
0.07221035228590944,0.06777626847134943,0.9205147046609643
0.301474285532932,0.5376351593593989,0.6583004272304523
0.6766489267642112,0.8735800021088124,0.8272007855425381
0.8391499482643344,0.27530113741239526,0.7696002778050821
0.792366073963039,0.44069876430633304,0.1276447295638593
0.6134988598375537,0.5492905625467358,0.8028200577165375
0.982014394107551,0.35161683934846766,0.6134536799913947
0.44284681400524717,0.5735663581902569,0.2589214777440961
0.4082356274036853,0.5984670461921764,0.41057610283684254
0.21154974977902297,0.09750071575734398,0.9467788600717505
0.9390832363114214,0.952464838024882,0.04630314454972201
0.9302934318388033,0.7200233011103679,0.6848361217977738
0.5455112708229898,0.8628776684623243,0.24259078513924304
0.015273803855551604,0.9449998032058262,0.17624512432824496
0.7806899810463288,0.28589548597327774,0.4708951112039198
0.10162682674006124,0.10366602902129352,0.8518063373479151
0.17585876092539338,0.04092487500200043,0.2749041415263473
6.92369975823226e-05,0.7981557194817044,0.3036031612212322
0.3032920894525189,0.34406178546944,0.6119756115005933
0.6584462581371154,0.245238348386546,0.6592760293675997
0.34531136179563454,0.4036006140279865,0.20498310817183163
0.4162734014956752,0.12170311054737704,0.7058448274245686
0.9968338900171522,0.620779489136911,0.9407968396265649
0.8675144071263978,0.5568706697892593,0.9072924810328415
0.6359149477530107,0.9726904689383614,0.92396652674992
0.6014474327622111,0.20721188352223596,0.32132081630551307
0.8834018208547786,0.7685017684131651,0.7004790880097533
0.8692317068933344,0.054681321013378525,0.3732157601007043
0.0032903846167247064,0.5674622936024415,0.10061132011282559
0.2880117700795256,0.07888305806002505,0.2828548237590545
0.4607564202130493,0.35716516641835916,0.44765244601865894
0.8411047780874017,0.11363431189959394,0.19785471012748856
0.9252027685496359,0.35441353488891086,0.07390843931636715
