Input_1,Input_2,Input_3,Input_4,Input_5,Input_6,Input_7,Input_8,Input_9,Input_10,Input_11,Input_12
0.14765808916319534,0.9575743856469634,0.9176605686157505,1.1479834676790932,0.8188723893939487,0.595848323194508,0.5996943224189988,0.7014470685314924,1.3596408086814047,1.1632887751633063,0.5981347239844832,1.0957265225448767
0.6634147372565002,0.38285906746123577,0.3087938686964879,1.1122801252136774,1.1999856765608965,0.6936161894492501,1.4273642825384314,0.940526884956181,0.6197567456795308,0.9670256019560761,1.0057354169749066,1.4924194683825074
0.5239281889784718,0.6469208398879475,0.8882246144026036,0.9085691246931384,1.230313336316729,1.1612973287541941,1.254666415996602,1.2225510314961865,0.7786589614133421,0.8784781970211313,1.4167339330113218,0.5533298718751337
0.8563371967202271,0.6385806165475509,0.24012718534157496,0.8624678123217716,1.416817780891932,0.8718790630202873,1.1435573188995294,1.1675357224166776,1.2933674904015642,0.6447982743406315,0.6372645947519809,1.0648431706891563
0.3701836598964161,0.8366209507801652,0.09108867666037695,1.3397287208619146,0.8268990564213391,1.2889614189666636,1.4810079722540987,0.9827477000951563,0.5314831913355091,1.1401765736239557,1.0842741891679435,1.079559656939356
0.48243539893740567,0.028918684332862432,0.07716877985219744,0.7360213523581391,1.167891720979568,1.4546851841904287,1.1783271560824993,1.159279263869458,0.7167536397958219,1.0976734083872057,0.7790686832098022,0.7602883486883407
0.09371863346890025,0.6654353455307062,0.7795655213091812,0.9185321121786831,0.5057021878000592,0.8450014812913881,0.7598763773477312,1.4748485455217843,1.3370344783328578,1.3001303526755912,0.8352827821150415,1.2986123123843103
0.8076749912531165,0.7886820559288955,0.06431654742035459,1.1946439471628152,0.6008925805092455,1.0093463123494997,1.0671330803747863,1.255164491967495,1.043530656952484,0.5190619079334129,1.3626983859407038,1.1361492782143197
0.3922600200439386,0.2776241072966215,0.8734554698095158,1.380071152720828,0.7450979646454807,0.9444880630873762,1.49493988090039,0.856227857140118,1.361796082270676,0.6277379226598102,1.3506017611740395,1.008305164349417
0.870384390729055,0.9007256373377074,0.6239513385841507,1.2752100920265061,1.4727495521760847,0.8089180394944685,0.7955626150958581,0.7349969466525185,0.7479420531364793,1.295312016357733,0.9319999421300666,0.5800186147189269
0.5718962937319185,0.32890383341920504,0.17811874382088744,0.7167615191777416,1.178023359443908,0.8123087917871312,0.7656920890064502,1.0132760452228529,1.1313391624938158,0.793176664950271,0.9946889691442489,0.6490718011420742
0.7382063338453371,0.8077539008131722,0.49356206444771894,0.5761433886392346,0.9980976168067932,1.0206911318473337,1.268770709317755,0.7487878529242246,0.8047256274035606,0.8316809818047906,1.1100502355078015,1.4033686086656396
0.23347077470028105,0.042863861432910766,0.2752912405391638,0.77756010865881,1.0367615390377216,1.3560609796580745,0.9712708543972602,0.775228728518113,0.7935323959796905,1.3583503557046512,0.9022674408036746,0.5979140851866966
0.08030476962069089,0.4888758592029754,0.3502550275139932,1.3109410509523087,0.8006472717670241,1.467764941409241,1.1197835170071508,1.138410899338963,0.6983251902272807,0.9516693370163598,0.526751989602407,0.7954761206821529
0.1699610366213885,0.9759823631552307,0.1498828862909637,0.8850114188686796,0.5999920498831153,0.7650871060242113,1.4629593221095751,1.2030345130998406,1.1895584030681263,1.3187971686864666,1.1063672988502025,0.6972286620230327
0.7040681982306812,0.9291150183566971,0.22377663739232329,1.4841349648893032,0.6244319342165263,0.7222711250683335,1.27856072579005,0.872313520094437,0.5883823210008448,0.8962809668093875,0.9515248637502052,0.9401166222848485
0.49739621131551515,0.9441844414258262,0.7674934787231151,1.2553783923124548,1.3213671660252357,1.34631408105001,0.5802894484629333,0.6823353289985988,0.919330250104364,0.9131382725766612,0.6455419725384587,0.8938667059530082
